	step	com_id	timeMeanSpeed_mean	timeMeanSpeed_std	timeMeanSpeed_amin	timeMeanSpeed_amax	com_size	degree_mean	degree_std	degree_amin	degree_amax	num_stops	num_stops_mean	num_stops_amin	num_stops_amax	y_amin	y_amax	x_amin	x_amax	speed_mean	speed_std	speed_amin	speed_amax	congested	range	num_stops_count
0	0	0	19.44		19.44	19.44	1	0.0		0	0	0	0.0	0	0	8138.77	8138.77	16248.69	16248.69	19.44		19.44	19.44	0	0.0	0.0
1	1	1	19.12		19.12	19.12	1	1.0		1	1	0	0.0	0	0	8126.55	8126.55	16234.49	16234.49	18.8		18.8	18.8	0	0.0	0.0
2	1	2	19.44		19.44	19.44	1	1.0		1	1	0	0.0	0	0	8136.32	8136.32	16250.9	16250.9	19.44		19.44	19.44	0	0.0	0.0
3	2	1	18.47		18.47	18.47	1	1.0		1	1	0	0.0	0	0	8110.51	8110.51	16214.92	16214.92	18.47		18.47	18.47	0	0.0	0.0
4	2	2	19.41		19.41	19.41	1	1.0		1	1	0	0.0	0	0	8123.65	8123.65	16236.16	16236.16	19.38		19.38	19.38	0	0.0	0.0
5	3	2	18.925	0.2757716446627704	18.73	19.12	2	2.0	0.0	2	2	0	0.0	0	0	8098.1	8107.35	16200.38	16216.31	18.925	0.2757716446627704	18.73	19.12	0	18.420841457436445	18.420841457436445
6	3	3	19.44		19.44	19.44	1	2.0		2	2	0	0.0	0	0	8138.77	8138.77	16248.69	16248.69	19.44		19.44	19.44	0	0.0	0.0
7	4	2	18.94666666666667	0.4465795935028179	18.57	19.44	3	3.0	0.0	3	3	0	0.0	0	0	8085.87	8126.15	16186.06	16234.01	18.94333333333333	0.4410593308540097	18.57	19.43	0	62.62332552651647	62.62332552651647
8	4	4	19.44		19.44	19.44	1	3.0		3	3	0	0.0	0	0	8136.32	8136.32	16250.9	16250.9	19.44		19.44	19.44	0	0.0	0.0
9	5	2	18.957500000000003	0.32003906011581135	18.7	19.36	4	3.0	0.0	3	3	0	0.0	0	0	8073.98	8124.08	16172.14	16236.69	18.865	0.46429157505475105	18.3	19.36	0	81.71115284953565	81.71115284953565
10	6	2	18.93	0.17320508075680896	18.78	19.08	4	3.0	0.0	3	3	0	0.0	0	0	8061.79	8107.61	16157.87	16216.6	18.93	0.3561834733206029	18.55	19.38	0	74.48949791749118	74.48949791749118
11	7	2	18.564999999999998	0.3059956426706114	18.3	18.83	4	4.0	0.0	4	4	0	0.0	0	0	8050.23	8095.24	16143.6	16202.12	18.5625	0.3585503218982388	18.22	19.04	0	73.82743731161248	73.82743731161248
12	7	5	19.44		19.44	19.44	1	4.0		4	4	0	0.0	0	0	8138.77	8138.77	16248.69	16248.69	19.44		19.44	19.44	0	0.0	0.0
